id,name,colour,stock
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
